Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume ETH,Volume JPY
2018-12-26 02-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-26 01-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-26 12-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-26 11-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-26 10-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-26 09-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-26 08-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-26 07-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-26 06-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-26 05-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-26 04-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-26 03-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-26 02-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-26 01-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-26 12-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 11-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 10-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 09-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 08-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 07-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 06-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 05-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 04-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 03-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 02-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 01-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 12-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 11-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 10-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 09-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 08-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 07-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 06-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 05-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 04-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 03-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 02-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 01-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-25 12-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 11-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 10-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 09-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 08-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 07-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 06-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 05-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 04-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 03-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 02-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 01-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 12-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 11-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 10-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 09-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 08-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 07-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 06-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 05-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 04-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 03-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 02-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 01-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-24 12-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 11-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 10-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 09-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 08-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 07-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 06-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 05-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 04-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 03-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 02-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 01-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 12-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 11-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 10-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 09-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 08-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 07-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 06-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 05-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 04-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 03-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 02-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 01-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-23 12-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 11-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 10-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 09-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 08-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 07-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 06-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 05-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 04-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 03-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 02-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 01-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 12-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 11-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 10-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 09-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 08-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 07-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 06-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 05-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 04-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 03-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 02-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 01-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-22 12-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 11-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 10-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 09-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 08-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 07-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 06-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 05-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 04-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 03-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 02-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 01-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 12-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 11-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 10-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 09-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 08-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 07-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 06-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 05-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 04-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 03-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 02-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 01-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-21 12-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 11-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 10-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 09-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 08-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 07-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 06-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 05-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 04-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 03-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 02-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 01-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 12-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 11-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 10-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 09-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 08-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 07-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 06-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 05-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 04-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 03-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 02-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 01-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-20 12-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 11-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 10-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 09-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 08-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 07-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 06-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 05-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 04-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 03-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 02-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 01-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 12-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 11-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 10-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 09-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 08-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 07-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 06-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 05-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 04-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 03-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 02-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 01-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-19 12-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 11-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 10-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 09-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 08-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 07-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 06-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 05-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 04-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 03-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 02-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 01-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 12-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 11-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 10-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 09-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 08-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 07-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 06-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 05-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 04-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 03-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 02-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 01-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-18 12-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 11-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 10-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 09-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 08-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 07-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 06-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 05-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 04-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 03-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 02-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 01-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 12-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 11-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 10-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 09-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 08-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 07-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 06-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 05-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 04-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 03-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 02-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 01-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-17 12-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 11-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 10-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 09-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 08-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 07-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 06-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 05-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 04-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 03-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 02-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 01-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 12-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 11-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 10-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 09-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 08-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 07-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 06-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 05-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 04-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 03-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 02-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 01-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-16 12-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 11-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 10-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 09-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 08-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 07-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 06-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 05-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 04-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 03-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 02-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 01-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 12-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 11-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 10-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 09-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 08-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 07-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 06-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 05-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 04-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 03-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 02-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 01-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-15 12-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 11-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 10-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 09-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 08-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 07-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 06-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 05-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 04-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 03-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 02-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 01-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 12-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 11-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 10-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 09-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 08-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2018-12-14 07-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
