Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume LTC,Volume BTC
2018-08-17 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-17 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-17 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-17 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-17 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-17 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-17 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-17 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-17 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-17 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-17 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-17 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-17 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-16 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-15 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-14 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-13 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-12 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-11 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-10 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-09 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-08 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-07 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-06 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2018-08-05 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
